name: ab_playground
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - abseil-cpp=20211102.0=hd4dd3e8_0
  - altair=5.5.0=py39h06a4308_0
  - aom=3.6.0=h6a678d5_0
  - arrow-cpp=14.0.2=h374c478_1
  - attrs=24.3.0=py39h06a4308_0
  - aws-c-auth=0.6.19=h5eee18b_0
  - aws-c-cal=0.5.20=hdbd6064_0
  - aws-c-common=0.8.5=h5eee18b_0
  - aws-c-compression=0.2.16=h5eee18b_0
  - aws-c-event-stream=0.2.15=h6a678d5_0
  - aws-c-http=0.6.25=h5eee18b_0
  - aws-c-io=0.13.10=h5eee18b_0
  - aws-c-mqtt=0.7.13=h5eee18b_0
  - aws-c-s3=0.1.51=hdbd6064_0
  - aws-c-sdkutils=0.1.6=h5eee18b_0
  - aws-checksums=0.1.13=h5eee18b_0
  - aws-crt-cpp=0.18.16=h6a678d5_0
  - aws-sdk-cpp=1.10.55=h721c034_0
  - blinker=1.9.0=py39h06a4308_0
  - boost-cpp=1.82.0=hdb19cb5_2
  - brotlicffi=1.0.9.2=py39h6a678d5_1
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.19.1=h5eee18b_0
  - ca-certificates=2025.7.14=hbd8a1cb_0
  - cairo=1.16.0=he5ede1b_6
  - certifi=2025.7.14=py39h06a4308_0
  - cffi=1.17.1=py39h1fdaa30_1
  - click=8.1.8=py39h06a4308_0
  - dav1d=1.2.1=h5eee18b_0
  - expat=2.7.1=h6a678d5_0
  - fontconfig=2.14.1=h55d465d_3
  - freetype=2.13.3=h4a9f257_0
  - fribidi=1.0.10=h7b6447c_0
  - gflags=2.2.2=he1b5a44_1004
  - gitdb=4.0.12=py39h06a4308_0
  - glog=0.5.0=h48cff8f_0
  - graphite2=1.3.14=h295c915_1
  - grpc-cpp=1.48.2=he1ff14a_1
  - harfbuzz=10.2.0=hdfddeaa_1
  - icu=73.1=h6a678d5_0
  - jinja2=3.1.6=py39h06a4308_0
  - joblib=1.5.1=pyhd8ed1ab_0
  - jpeg=9e=h5eee18b_3
  - jsonschema=4.25.0=py39h06a4308_0
  - jsonschema-specifications=2023.7.1=py39h06a4308_0
  - keyutils=1.6.1=h166bdaf_0
  - krb5=1.21.3=h723845a_3
  - lcms2=2.16=h92b89f2_1
  - ld_impl_linux-64=2.40=h12ee557_0
  - lerc=4.0.0=h6a678d5_0
  - libavif=1.1.1=h5eee18b_0
  - libblas=3.9.0=31_h59b9bed_openblas
  - libboost=1.82.0=h109eef0_2
  - libbrotlicommon=1.0.9=h166bdaf_7
  - libbrotlidec=1.0.9=h166bdaf_7
  - libbrotlienc=1.0.9=h166bdaf_7
  - libcblas=3.9.0=31_he106b2a_openblas
  - libcurl=8.14.1=hc1efc7f_1
  - libdeflate=1.22=h5eee18b_0
  - libedit=3.1.20230828=h5eee18b_0
  - libev=4.33=h516909a_1
  - libevent=2.1.12=hdbd6064_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgfortran-ng=13.2.0=h69a702a_0
  - libgfortran5=13.2.0=ha4646dd_0
  - libglib=2.84.2=h37c7471_0
  - libgomp=11.2.0=h1234567_1
  - libiconv=1.16=h5eee18b_3
  - libkrb5=1.21.3=h520c7b4_3
  - liblapack=3.9.0=31_h7ac8fdf_openblas
  - libnghttp2=1.57.0=h2d74bed_0
  - libopenblas=0.3.29=ha39b09d_0
  - libpng=1.6.39=h5eee18b_0
  - libprotobuf=3.20.3=he621ea3_0
  - libssh2=1.11.1=h251f7ec_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libthrift=0.15.0=h1795dd8_2
  - libtiff=4.7.0=hde9077f_0
  - libutf8proc=2.7.0=h7f98852_0
  - libuuid=1.41.5=h5eee18b_0
  - libwebp-base=1.3.2=h5eee18b_1
  - libxcb=1.17.0=h9b100fa_0
  - libxml2=2.13.8=hfdd30dd_0
  - lmdb=0.9.29=h2531618_0
  - lz4-c=1.9.4=h6a678d5_1
  - markdown-it-py=2.2.0=py39h06a4308_1
  - markupsafe=3.0.2=py39h5eee18b_0
  - mdurl=0.1.0=py39h06a4308_0
  - narwhals=1.31.0=py39h06a4308_1
  - ncurses=6.5=h7934f7d_0
  - openjpeg=2.5.2=h0d4d230_1
  - openssl=3.0.17=h5eee18b_0
  - orc=1.7.4=hb3bc3d3_1
  - parquet-cpp=1.5.1=2
  - pcre2=10.42=hebb0a14_1
  - pillow=11.3.0=py39hb1c3d2d_0
  - pip=25.1=pyhc872135_2
  - pixman=0.40.0=h7f8727e_1
  - pthread-stubs=0.3=h0ce48e5_1
  - pycparser=2.21=pyhd3eb1b0_0
  - pydeck=0.9.1=py39h06a4308_0
  - pygments=2.19.1=py39h06a4308_0
  - pysocks=1.7.1=py39h06a4308_0
  - python=3.9.23=he99959a_0
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - python_abi=3.9=2_cp39
  - pytz=2025.2=pyhd8ed1ab_0
  - pyyaml=6.0.2=py39h5eee18b_0
  - re2=2022.04.01=h295c915_0
  - readline=8.2=h5eee18b_0
  - referencing=0.30.2=py39h06a4308_0
  - requests=2.32.4=py39h06a4308_0
  - rich=13.9.4=py39h06a4308_0
  - rpds-py=0.22.3=py39h4aa5aa6_0
  - s2n=1.3.27=hdbd6064_0
  - scikit-surprise=1.1.1=py39hce5d2b2_2
  - setuptools=78.1.1=py39h06a4308_0
  - six=1.17.0=pyhe01879c_1
  - smmap=5.0.2=py39h06a4308_0
  - snappy=1.1.9=hbd366e4_1
  - sqlite=3.50.2=hb25bd0a_1
  - streamlit=1.40.1=py39h06a4308_0
  - tenacity=9.0.0=py39h06a4308_0
  - tk=8.6.14=h993c535_1
  - toml=0.10.2=pyhd3eb1b0_0
  - tornado=6.5.1=py39h5eee18b_0
  - typing_extensions=4.12.2=py39h06a4308_0
  - urllib3=2.5.0=py39h06a4308_0
  - utf8proc=2.6.1=h5eee18b_1
  - watchdog=4.0.2=py39h06a4308_0
  - wheel=0.45.1=py39h06a4308_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-libxext=1.3.6=h9b100fa_0
  - xorg-libxrender=0.9.12=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xz=5.6.4=h5eee18b_1
  - yaml=0.2.5=h7b6447c_0
  - zlib=1.2.13=h5eee18b_1
  - zstd=1.5.6=hc292b87_0
  - pip:
      - alembic==1.16.4
      - annotated-types==0.7.0
      - anyio==4.9.0
      - cachetools==5.5.2
      - charset-normalizer==3.4.2
      - cloudpickle==3.1.1
      - contourpy==1.3.0
      - cycler==0.12.1
      - databricks-sdk==0.61.0
      - docker==7.1.0
      - exceptiongroup==1.3.0
      - fastapi==0.116.1
      - filelock==3.18.0
      - flask==3.1.1
      - fonttools==4.59.0
      - fsspec==2025.7.0
      - gitpython==3.1.45
      - google-auth==2.40.3
      - graphene==3.4.3
      - graphql-core==3.2.6
      - graphql-relay==3.2.0
      - greenlet==3.2.3
      - gunicorn==23.0.0
      - h11==0.16.0
      - idna==3.10
      - importlib-metadata==8.7.0
      - importlib-resources==6.5.2
      - itsdangerous==2.2.0
      - kiwisolver==1.4.7
      - mako==1.3.10
      - matplotlib==3.9.4
      - mlflow==3.1.4
      - mlflow-skinny==3.1.4
      - mpmath==1.3.0
      - networkx==3.2.1
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.6.4.1
      - nvidia-cuda-cupti-cu12==12.6.80
      - nvidia-cuda-nvrtc-cu12==12.6.77
      - nvidia-cuda-runtime-cu12==12.6.77
      - nvidia-cudnn-cu12==9.5.1.17
      - nvidia-cufft-cu12==11.3.0.4
      - nvidia-cufile-cu12==1.11.1.6
      - nvidia-curand-cu12==10.3.7.77
      - nvidia-cusolver-cu12==11.7.1.2
      - nvidia-cusparse-cu12==12.5.4.2
      - nvidia-cusparselt-cu12==0.6.3
      - nvidia-nccl-cu12==2.26.2
      - nvidia-nvjitlink-cu12==12.6.85
      - nvidia-nvtx-cu12==12.6.77
      - opentelemetry-api==1.36.0
      - opentelemetry-sdk==1.36.0
      - opentelemetry-semantic-conventions==0.57b0
      - packaging==25.0
      - pandas==2.3.1
      - patsy==1.0.1
      - protobuf==6.31.1
      - pyarrow==20.0.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.2
      - pydantic==2.11.7
      - pydantic-core==2.33.2
      - pyparsing==3.2.3
      - rsa==4.9.1
      - scikit-learn==1.6.1
      - scipy==1.13.1
      - sniffio==1.3.1
      - sqlalchemy==2.0.42
      - sqlparse==0.5.3
      - starlette==0.47.2
      - statsmodels==0.14.5
      - sympy==1.14.0
      - threadpoolctl==3.6.0
      - tomli==2.2.1
      - torch==2.7.1
      - tqdm==4.67.1
      - triton==3.3.1
      - typing-extensions==4.14.1
      - typing-inspection==0.4.1
      - tzdata==2025.2
      - uvicorn==0.35.0
      - werkzeug==3.1.3
      - zipp==3.23.0
prefix: /home/dongwonmoon/miniconda3/envs/ab_playground
